accuracy_drop,baseline_acc,baseline_f1_macro,dataset,defended_acc,defended_f1_macro,mae,method,mode,model_type,mse,pearson_r,relative_accuracy_drop_percent,seed,source_files
0.29139072847682124,0.7649006622516556,0.7558416715559573,mock,0.4735099337748344,0.31636311158817537,0.39027860413277304,adaptive_ldp,fixed_attacker,lstm,0.8957119544972894,0.14704641567008098,38.0952380952381,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\adaptive_ldp\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\adaptive_ldp\json_reports\lstm_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\adaptive_ldp\defense_report.json
0.304635761589404,0.7649006622516556,0.7558416715559573,mock,0.4602649006622517,0.39422385510774616,0.39027860413277304,adaptive_ldp,retrain_attacker,lstm,0.8957119544972894,0.14704641567008098,39.82683982683983,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\adaptive_ldp\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\adaptive_ldp\json_reports\lstm_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\adaptive_ldp\defense_report.json
0.4288079470198676,0.7649006622516556,0.7558416715559573,mock,0.3360927152317881,0.19165992524134562,0.5168689694140145,ldp,fixed_attacker,lstm,1.0058371716019419,0.108581906577775,56.06060606060607,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\ldp\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\ldp\json_reports\lstm_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\ldp\defense_report.json
0.47350993377483447,0.7649006622516556,0.7558416715559573,mock,0.2913907284768212,0.2257524996900046,0.5168689694140145,ldp,retrain_attacker,lstm,1.0058371716019419,0.108581906577775,61.904761904761905,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\ldp\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\ldp\json_reports\lstm_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\ldp\defense_report.json
0.39403973509933776,0.7649006622516556,0.7558416715559573,mock,0.3708609271523179,0.2188925706986578,0.4997777148464784,noise,fixed_attacker,lstm,0.4990515514628953,0.21107981852836696,51.515151515151516,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\noise\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\noise\json_reports\lstm_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\noise\defense_report.json
0.43543046357615894,0.7649006622516556,0.7558416715559573,mock,0.3294701986754967,0.2834620922360163,0.4997777148464784,noise,retrain_attacker,lstm,0.4990515514628953,0.21107981852836696,56.926406926406926,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\noise\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\noise\json_reports\lstm_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\noise\defense_report.json
0.04304635761589404,0.4652317880794702,0.4129917751339348,mock,0.42218543046357615,0.14272377549213705,0.39027860413277304,adaptive_ldp,fixed_attacker,mlp,0.8957119544972894,0.14704641567008098,9.252669039145907,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\adaptive_ldp\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\adaptive_ldp\json_reports\mlp_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\adaptive_ldp\defense_report.json
0.07119205298013243,0.4652317880794702,0.4129917751339348,mock,0.39403973509933776,0.3375551001941118,0.39027860413277304,adaptive_ldp,retrain_attacker,mlp,0.8957119544972894,0.14704641567008098,15.302491103202842,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\adaptive_ldp\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\adaptive_ldp\json_reports\mlp_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\adaptive_ldp\defense_report.json
0.033112582781456956,0.4652317880794702,0.4129917751339348,mock,0.43211920529801323,0.12069364161849712,0.5168689694140145,ldp,fixed_attacker,mlp,1.0058371716019419,0.108581906577775,7.11743772241993,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\ldp\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\ldp\json_reports\mlp_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\ldp\defense_report.json
0.2516556291390728,0.4652317880794702,0.4129917751339348,mock,0.21357615894039736,0.15557913185722408,0.5168689694140145,ldp,retrain_attacker,mlp,1.0058371716019419,0.108581906577775,54.09252669039145,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\ldp\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\ldp\json_reports\mlp_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\ldp\defense_report.json
0.2764900662251656,0.4652317880794702,0.4129917751339348,mock,0.18874172185430463,0.11777096560638949,0.4997777148464784,noise,fixed_attacker,mlp,0.4990515514628953,0.21107981852836696,59.43060498220641,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\noise\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\noise\json_reports\mlp_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\noise\defense_report.json
0.2052980132450331,0.4652317880794702,0.4129917751339348,mock,0.2599337748344371,0.18708902755334428,0.4997777148464784,noise,retrain_attacker,mlp,0.4990515514628953,0.21107981852836696,44.128113879003564,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\noise\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\noise\json_reports\mlp_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_42\noise\defense_report.json
0.34437086092715224,0.7831125827814569,0.7699687346804808,mock,0.43874172185430466,0.30304409024571677,0.3917225008424567,adaptive_ldp,fixed_attacker,lstm,0.9063319580707391,0.14640435311817862,43.97463002114164,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\adaptive_ldp\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\adaptive_ldp\json_reports\lstm_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\adaptive_ldp\defense_report.json
0.36092715231788075,0.7831125827814569,0.7699687346804808,mock,0.42218543046357615,0.353448181869182,0.3917225008424567,adaptive_ldp,retrain_attacker,lstm,0.9063319580707391,0.14640435311817862,46.088794926004226,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\adaptive_ldp\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\adaptive_ldp\json_reports\lstm_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\adaptive_ldp\defense_report.json
0.4470198675496688,0.7831125827814569,0.7699687346804808,mock,0.3360927152317881,0.18040605277894695,0.5156768119323579,ldp,fixed_attacker,lstm,1.0037463464963514,0.10782291804134839,57.082452431289646,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\ldp\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\ldp\json_reports\lstm_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\ldp\defense_report.json
0.4569536423841059,0.7831125827814569,0.7699687346804808,mock,0.326158940397351,0.22954895519222088,0.5156768119323579,ldp,retrain_attacker,lstm,1.0037463464963514,0.10782291804134839,58.350951374207185,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\ldp\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\ldp\json_reports\lstm_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\ldp\defense_report.json
0.4039735099337748,0.7831125827814569,0.7699687346804808,mock,0.3791390728476821,0.2466322587837273,0.4983800696929921,noise,fixed_attacker,lstm,0.4965272599019954,0.21006852069535115,51.58562367864693,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\noise\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\noise\json_reports\lstm_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\noise\defense_report.json
0.41390728476821187,0.7831125827814569,0.7699687346804808,mock,0.36920529801324503,0.3007413849018401,0.4983800696929921,noise,retrain_attacker,lstm,0.4965272599019954,0.21006852069535115,52.85412262156448,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\noise\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\noise\json_reports\lstm_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\noise\defense_report.json
0.3692052980132451,0.48344370860927155,0.4405918215847059,mock,0.11423841059602649,0.04101040118870728,0.3917225008424567,adaptive_ldp,fixed_attacker,mlp,0.9063319580707391,0.14640435311817862,76.36986301369863,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\adaptive_ldp\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\adaptive_ldp\json_reports\mlp_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\adaptive_ldp\defense_report.json
0.06953642384105962,0.48344370860927155,0.4405918215847059,mock,0.4139072847682119,0.3351340789232041,0.3917225008424567,adaptive_ldp,retrain_attacker,mlp,0.9063319580707391,0.14640435311817862,14.383561643835622,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\adaptive_ldp\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\adaptive_ldp\json_reports\mlp_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\adaptive_ldp\defense_report.json
0.3692052980132451,0.48344370860927155,0.4405918215847059,mock,0.11423841059602649,0.04101040118870728,0.5156768119323579,ldp,fixed_attacker,mlp,1.0037463464963514,0.10782291804134839,76.36986301369863,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\ldp\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\ldp\json_reports\mlp_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\ldp\defense_report.json
0.2731788079470199,0.48344370860927155,0.4405918215847059,mock,0.21026490066225165,0.16065752744654863,0.5156768119323579,ldp,retrain_attacker,mlp,1.0037463464963514,0.10782291804134839,56.5068493150685,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\ldp\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\ldp\json_reports\mlp_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\ldp\defense_report.json
0.2731788079470199,0.48344370860927155,0.4405918215847059,mock,0.21026490066225165,0.12967502742783643,0.4983800696929921,noise,fixed_attacker,mlp,0.4965272599019954,0.21006852069535115,56.5068493150685,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\noise\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\noise\json_reports\mlp_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\noise\defense_report.json
0.18543046357615894,0.48344370860927155,0.4405918215847059,mock,0.2980132450331126,0.21646244074069543,0.4983800696929921,noise,retrain_attacker,mlp,0.4965272599019954,0.21006852069535115,38.35616438356164,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\noise\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\noise\json_reports\mlp_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_123\noise\defense_report.json
0.3294701986754967,0.7798013245033113,0.7795078111196135,mock,0.4503311258278146,0.3189006249813977,0.373469471633857,adaptive_ldp,fixed_attacker,lstm,0.8538681348697145,0.14817638843065148,42.25053078556263,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\adaptive_ldp\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\adaptive_ldp\json_reports\lstm_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\adaptive_ldp\defense_report.json
0.35430463576158944,0.7798013245033113,0.7795078111196135,mock,0.42549668874172186,0.346363991388879,0.373469471633857,adaptive_ldp,retrain_attacker,lstm,0.8538681348697145,0.14817638843065148,45.43524416135881,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\adaptive_ldp\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\adaptive_ldp\json_reports\lstm_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\adaptive_ldp\defense_report.json
0.43874172185430466,0.7798013245033113,0.7795078111196135,mock,0.34105960264900664,0.19332965530709895,0.5145102493540279,ldp,fixed_attacker,lstm,1.0068559036453752,0.10612253290799217,56.26326963906582,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\json_reports\lstm_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\defense_report.json
0.5033112582781457,0.7798013245033113,0.7795078111196135,mock,0.2764900662251656,0.24079991806686724,0.5145102493540279,ldp,retrain_attacker,lstm,1.0068559036453752,0.10612253290799217,64.54352441613588,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\json_reports\lstm_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\defense_report.json
0.41556291390728484,0.7798013245033113,0.7795078111196135,mock,0.36423841059602646,0.24339550996431,0.5005296539653346,noise,fixed_attacker,lstm,0.5015420825948257,0.20880618344991742,53.290870488322724,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\noise\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\noise\json_reports\lstm_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\noise\defense_report.json
0.3956953642384106,0.7798013245033113,0.7795078111196135,mock,0.3841059602649007,0.3086873994253406,0.5005296539653346,noise,retrain_attacker,lstm,0.5015420825948257,0.20880618344991742,50.74309978768577,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\noise\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\noise\json_reports\lstm_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\noise\defense_report.json
0.3509933774834437,0.4718543046357616,0.4247204184595225,mock,0.12086092715231789,0.043131462333825706,0.373469471633857,adaptive_ldp,fixed_attacker,mlp,0.8538681348697145,0.14817638843065148,74.3859649122807,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\adaptive_ldp\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\adaptive_ldp\json_reports\mlp_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\adaptive_ldp\defense_report.json
0.08940397350993379,0.4718543046357616,0.4247204184595225,mock,0.3824503311258278,0.29878481294038645,0.373469471633857,adaptive_ldp,retrain_attacker,mlp,0.8538681348697145,0.14817638843065148,18.947368421052634,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\adaptive_ldp\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\adaptive_ldp\json_reports\mlp_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\adaptive_ldp\defense_report.json
0.3509933774834437,0.4718543046357616,0.4247204184595225,mock,0.12086092715231789,0.043131462333825706,0.5145102493540279,ldp,fixed_attacker,mlp,1.0068559036453752,0.10612253290799217,74.3859649122807,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\json_reports\mlp_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\defense_report.json
0.24172185430463577,0.4718543046357616,0.4247204184595225,mock,0.23013245033112584,0.17226835894443954,0.5145102493540279,ldp,retrain_attacker,mlp,1.0068559036453752,0.10612253290799217,51.2280701754386,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\json_reports\mlp_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\ldp\defense_report.json
0.25993377483443714,0.4718543046357616,0.4247204184595225,mock,0.2119205298013245,0.1242147786567918,0.5005296539653346,noise,fixed_attacker,mlp,0.5015420825948257,0.20880618344991742,55.08771929824562,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\noise\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\noise\json_reports\mlp_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\noise\defense_report.json
0.1870860927152318,0.4718543046357616,0.4247204184595225,mock,0.2847682119205298,0.2413098764190172,0.5005296539653346,noise,retrain_attacker,mlp,0.5015420825948257,0.20880618344991742,39.64912280701755,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\noise\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\noise\json_reports\mlp_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\full_multiseed\seed_2026\noise\defense_report.json
