accuracy_drop,baseline_acc,baseline_f1_macro,dataset,defended_acc,defended_f1_macro,input_shape,mae,method,mode,model_type,mse,num_classes,pearson_r,relative_accuracy_drop_percent,seed,source_files,test_size,train_size,val_size
0.34492590832505293,0.4722426232341124,0.28874197100983,casas_hh101,0.1273167149090595,0.10525743916749095,"(30, 6)",0.22899448317162785,adaptive_ldp,fixed_attacker,lstm,0.205873753274023,34,0.5944848043435044,73.03997804409478,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\adaptive_ldp\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\adaptive_ldp\json_reports\lstm_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\adaptive_ldp\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_42\meta.json,23147,108019,23147
0.03438890568972225,0.4722426232341124,0.28874197100983,casas_hh101,0.4378537175443902,0.18191051717363674,"(30, 6)",0.22899448317162785,adaptive_ldp,retrain_attacker,lstm,0.205873753274023,34,0.5944848043435044,7.28204189918581,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\adaptive_ldp\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\adaptive_ldp\json_reports\lstm_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\adaptive_ldp\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_42\meta.json,23147,108019,23147
0.4374648982589536,0.4722426232341124,0.28874197100983,casas_hh101,0.03477772497515877,0.0344558543770684,"(30, 6)",0.5527017422179649,ldp,fixed_attacker,lstm,1.0440614061133688,34,0.26936214619140664,92.63562345622542,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\ldp\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\ldp\json_reports\lstm_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\ldp\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_42\meta.json,23147,108019,23147
0.09755043850174971,0.4722426232341124,0.28874197100983,casas_hh101,0.3746921847323627,0.1506007641008737,"(30, 6)",0.5527017422179649,ldp,retrain_attacker,lstm,1.0440614061133688,34,0.26936214619140664,20.656847497941637,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\ldp\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\ldp\json_reports\lstm_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\ldp\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_42\meta.json,23147,108019,23147
0.3925778718624444,0.4722426232341124,0.28874197100983,casas_hh101,0.07966475137166804,0.08467536874788267,"(30, 6)",0.49992374920945465,noise,fixed_attacker,lstm,0.49983247182618573,34,0.4661712297498146,83.13054615314245,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\noise\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\noise\json_reports\lstm_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\noise\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_42\meta.json,23147,108019,23147
0.07301162137642031,0.4722426232341124,0.28874197100983,casas_hh101,0.3992310018576921,0.19154527311294672,"(30, 6)",0.49992374920945465,noise,retrain_attacker,lstm,0.49983247182618573,34,0.4661712297498146,15.460616595005039,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\noise\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\noise\json_reports\lstm_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\noise\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_42\meta.json,23147,108019,23147
0.3704151725925606,0.43469996111807147,0.20435528226837654,casas_hh101,0.06428478852551087,0.009417464267025017,"(40,)",0.22899448317162785,adaptive_ldp,fixed_attacker,mlp,0.205873753274023,34,0.5944848043435044,85.21168753726894,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\adaptive_ldp\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\adaptive_ldp\json_reports\mlp_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\adaptive_ldp\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_42\meta.json,23147,108019,23147
0.050373698535447375,0.43469996111807147,0.20435528226837654,casas_hh101,0.3843262625826241,0.1181455742004966,"(40,)",0.22899448317162785,adaptive_ldp,retrain_attacker,mlp,0.205873753274023,34,0.5944848043435044,11.588153448618568,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\adaptive_ldp\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\adaptive_ldp\json_reports\mlp_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\adaptive_ldp\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_42\meta.json,23147,108019,23147
0.3729640990193114,0.43469996111807147,0.20435528226837654,casas_hh101,0.0617358620987601,0.005230770046660021,"(40,)",0.5527017422179649,ldp,fixed_attacker,mlp,1.0440614061133688,34,0.26936214619140664,85.79805207712184,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\ldp\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\ldp\json_reports\mlp_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\ldp\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_42\meta.json,23147,108019,23147
0.09517432064630404,0.43469996111807147,0.20435528226837654,casas_hh101,0.3395256404717674,0.0893809269610826,"(40,)",0.5527017422179649,ldp,retrain_attacker,mlp,1.0440614061133688,34,0.26936214619140664,21.894255615185845,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\ldp\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\ldp\json_reports\mlp_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\ldp\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_42\meta.json,23147,108019,23147
0.4209616796993131,0.43469996111807147,0.20435528226837654,casas_hh101,0.01373828141875837,0.0017318005401006813,"(40,)",0.49992374920945465,noise,fixed_attacker,mlp,0.49983247182618573,34,0.4661712297498146,96.83959451401311,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\noise\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\noise\json_reports\mlp_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\noise\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_42\meta.json,23147,108019,23147
0.2453017669676416,0.43469996111807147,0.20435528226837654,casas_hh101,0.18939819415042985,0.08599736932032886,"(40,)",0.49992374920945465,noise,retrain_attacker,mlp,0.49983247182618573,34,0.4661712297498146,56.43013317431922,42,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\noise\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\noise\json_reports\mlp_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_42\noise\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_42\meta.json,23147,108019,23147
0.2920464855056811,0.4499071153929235,0.28296235354441596,casas_hh101,0.15786062988724242,0.1234236206001496,"(30, 6)",0.2291392371113853,adaptive_ldp,fixed_attacker,lstm,0.20618137994927851,34,0.5943600899092415,64.91261763011332,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\adaptive_ldp\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\adaptive_ldp\json_reports\lstm_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\adaptive_ldp\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_123\meta.json,23147,108019,23147
0.046485505681081785,0.4499071153929235,0.28296235354441596,casas_hh101,0.4034216097118417,0.18616108278858032,"(30, 6)",0.2291392371113853,adaptive_ldp,retrain_attacker,lstm,0.20618137994927851,34,0.5943600899092415,10.332245054734013,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\adaptive_ldp\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\adaptive_ldp\json_reports\lstm_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\adaptive_ldp\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_123\meta.json,23147,108019,23147
0.41227804899123,0.4499071153929235,0.28296235354441596,casas_hh101,0.03762906640169352,0.03311543987360175,"(30, 6)",0.5528992152254002,ldp,fixed_attacker,lstm,1.0445092831841984,34,0.26939232422414516,91.63625888227386,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\ldp\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\ldp\json_reports\lstm_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\ldp\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_123\meta.json,23147,108019,23147
0.11172074134877091,0.4499071153929235,0.28296235354441596,casas_hh101,0.3381863740441526,0.14288134740748654,"(30, 6)",0.5528992152254002,ldp,retrain_attacker,lstm,1.0445092831841984,34,0.26939232422414516,24.831956980987137,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\ldp\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\ldp\json_reports\lstm_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\ldp\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_123\meta.json,23147,108019,23147
0.3436730461830907,0.4499071153929235,0.28296235354441596,casas_hh101,0.1062340692098328,0.0975851661152169,"(30, 6)",0.5001626920327928,noise,fixed_attacker,lstm,0.500212278974836,34,0.4662941603323881,76.38755521413482,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\noise\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\noise\json_reports\lstm_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\noise\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_123\meta.json,23147,108019,23147
0.08286170994081304,0.4499071153929235,0.28296235354441596,casas_hh101,0.36704540545211045,0.19966294090123635,"(30, 6)",0.5001626920327928,noise,retrain_attacker,lstm,0.500212278974836,34,0.4662941603323881,18.417514883810252,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\noise\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\noise\json_reports\lstm_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\noise\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_123\meta.json,23147,108019,23147
0.375642631874541,0.4379401218300428,0.20817268110303347,casas_hh101,0.06229748995550179,0.009551476048587975,"(40,)",0.2291392371113853,adaptive_ldp,fixed_attacker,mlp,0.20618137994927851,34,0.5943600899092415,85.77488408799448,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\adaptive_ldp\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\adaptive_ldp\json_reports\mlp_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\adaptive_ldp\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_123\meta.json,23147,108019,23147
0.06704972566639306,0.4379401218300428,0.20817268110303347,casas_hh101,0.3708903961636497,0.0994403302290165,"(40,)",0.2291392371113853,adaptive_ldp,retrain_attacker,mlp,0.20618137994927851,34,0.5943600899092415,15.31024958074381,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\adaptive_ldp\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\adaptive_ldp\json_reports\mlp_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\adaptive_ldp\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_123\meta.json,23147,108019,23147
0.3759018447314987,0.4379401218300428,0.20817268110303347,casas_hh101,0.062038277098544085,0.0055383722212790166,"(40,)",0.5528992152254002,ldp,fixed_attacker,mlp,1.0445092831841984,34,0.26939232422414516,85.83407319719838,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\ldp\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\ldp\json_reports\mlp_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\ldp\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_123\meta.json,23147,108019,23147
0.12511340562491902,0.4379401218300428,0.20817268110303347,casas_hh101,0.31282671620512376,0.08563054774050445,"(40,)",0.5528992152254002,ldp,retrain_attacker,mlp,1.0445092831841984,34,0.26939232422414516,28.568610042418868,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\ldp\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\ldp\json_reports\mlp_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\ldp\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_123\meta.json,23147,108019,23147
0.4226033611267119,0.4379401218300428,0.20817268110303347,casas_hh101,0.015336760703330884,0.0033037553442353995,"(40,)",0.5001626920327928,noise,fixed_attacker,mlp,0.500212278974836,34,0.4662941603323881,96.49797770543553,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\noise\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\noise\json_reports\mlp_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\noise\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_123\meta.json,23147,108019,23147
0.08731153065192032,0.4379401218300428,0.20817268110303347,casas_hh101,0.35062859117812245,0.10654101840342037,"(40,)",0.5001626920327928,noise,retrain_attacker,mlp,0.500212278974836,34,0.4662941603323881,19.936864950182496,123,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\noise\json_reports\mlp_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\noise\json_reports\mlp_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_123\noise\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_123\meta.json,23147,108019,23147
0.38259817686957276,0.5245604181967426,0.30693562913861266,casas_hh101,0.14196224132716984,0.1252431010883711,"(30, 6)",0.22904223018519984,adaptive_ldp,fixed_attacker,lstm,0.20599970240155802,34,0.5944773259572188,72.93691319387251,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_2026\adaptive_ldp\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_2026\adaptive_ldp\json_reports\lstm_defended_confusion_test_fixed_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_2026\adaptive_ldp\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_2026\meta.json,23147,108019,23147
0.07076510994945351,0.5245604181967426,0.30693562913861266,casas_hh101,0.4537953082472891,0.21294805956757445,"(30, 6)",0.22904223018519984,adaptive_ldp,retrain_attacker,lstm,0.20599970240155802,34,0.5944773259572188,13.490364025695934,2026,D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_2026\adaptive_ldp\json_reports\lstm_baseline_confusion_test.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_2026\adaptive_ldp\json_reports\lstm_defended_confusion_test_retrained_attacker.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\outputs\defense\real_public_benchmark\casas_hh101\seed_2026\adaptive_ldp\defense_report.json;D:\毕业设计毕业设计毕业设计毕业设计\Projects\iot_privacy_attack\data\processed\real_public_benchmark\casas_hh101\seed_2026\meta.json,23147,108019,23147
